# Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	Sample12	Sample13	Sample14	Row max	Row sum	Sim%	Fav%	Mark	Taxonomic lineages (280 rows)
# 0	2	0	6	0	2	0	6	9	5	6	14	0	0	14	50				Total reads with no similarities
# 7082	9365	2164	8629	6369	8474	1976	7863	20561	17730	22466	21965	52899	55493	55493	243036				Total original input reads
# 5411	7075	1652	6827	4912	6435	1532	6245	12573	10741	12938	13418	40978	43719	43719	174456				Total reads mapped to a unique species
1	0	0	0	1	0	0	0	76	96	103	75	134	142	142	628	95.6	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__formicigenerans"
2	5	0	2	2	5	0	2	199	155	234	190	361	350	361	1507	96	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__longicatena"
0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	93	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Eisenbergiella; s__unclassified"
0	0	1	0	0	0	0	0	0	0	0	0	2	0	2	3	98.7	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Eisenbergiella; s__tayi"
0	0	0	0	0	0	0	0	18	85	240	193	0	0	240	537	94.5	99.6		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Eubacterium; s__rectale"
1	1	1	0	1	1	1	0	11	15	7	9	0	0	15	48	95.4	99.5	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Eubacterium; s__ramulus"
1	6	0	7	1	5	0	7	0	0	0	0	0	0	7	27	97.3	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Eubacterium; s__rectale"
7	16	5	15	7	15	5	15	117	52	109	109	83	156	156	715	94.1	99.6		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Fusicatenibacter; s__unclassified"
9	19	2	4	9	17	2	4	171	210	271	94	689	524	689	2025	95.3	99.6	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Fusicatenibacter; s__saccharivorans"
0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	96	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Hungatella; s__unclassified"
68	84	30	51	61	84	30	45	267	216	300	317	422	496	496	2476	95.3	76.4		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium; s__unclassified"
0	0	0	0	0	0	0	0	127	113	141	126	137	104	141	748	94.3	98	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium; s__faecis"
0	0	0	0	0	0	0	0	3	6	1	2	0	0	6	12	95.7	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium; s__gnavus"
3	0	0	0	3	2	0	0	95	72	90	67	123	172	172	631	95.2	99.9	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium; s__lactaris"
0	6	0	0	0	5	0	0	132	148	128	80	62	71	148	632	95.3	89.9	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium; s__torques"
26	28	4	45	20	24	4	46	99	118	57	132	95	84	132	784	94.2	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__unclassified"
9	12	2	155	7	10	2	147	90	56	47	109	45	1	155	692	92.6	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__pectinoschiza"
0	0	0	0	0	0	0	0	0	49	0	0	0	0	49	49	99.9	10.7		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae_AC2044_group; s__unclassified"
0	0	0	0	0	0	0	0	0	0	35	0	0	0	35	35	93.5	29.1		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae_FCS020_group; s__unclassified"
73	0	20	0	63	0	20	0	0	0	0	0	0	0	73	176	95.7	16.2		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae_NC2004_group; s__unclassified"
0	0	0	0	0	0	0	0	91	103	125	56	697	644	697	1716	95.9	24.6		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae_ND3007_group; s__unclassified"
0	0	0	116	0	0	18	100	0	0	0	143	0	0	143	378	96.1	35.9		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group; s__unclassified"
0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	94	85.7		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-001; s__unclassified"
0	45	0	0	0	42	0	0	0	0	0	0	0	0	45	87	96.3	45.6		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-004; s__unclassified"
0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	2	92	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-005; s__rangiferina"
0	0	0	0	0	0	0	0	1	0	1	4	19	11	19	36	95.6	40.4		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-006; s__unclassified"
191	236	43	169	167	209	37	161	0	0	0	0	0	0	236	1213	96.4	86.2		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-008; s__unclassified"
2	0	0	0	1	0	0	0	9	14	7	14	53	40	53	140	95.7	88.3		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-010; s__unclassified"
0	0	5	0	0	0	4	0	0	0	0	0	0	55	55	64	94.3	63		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Moryella; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	96	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Oribacterium; s__parvum"
0	0	0	0	0	0	0	0	0	0	0	0	0	362	362	362	97	98.8		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Pseudobutyrivibrio; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	0	86	86	86	95.5	98.8	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Pseudobutyrivibrio; s__rectale"
13	14	0	15	10	11	0	13	855	414	840	583	823	1520	1520	5113	95.8	80.7		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__unclassified_63% / faecis_36%"
20	34	2	20	15	31	1	16	0	0	0	0	0	15	34	154	96.1	69.4	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__faecis"
0	0	0	0	0	0	0	0	30	19	24	38	229	218	229	558	95.6	97.1	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__hominis"
0	0	0	0	0	0	0	0	12	0	4	43	285	1444	1444	1788	95.1	97.5	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__intestinalis"
0	0	0	0	0	0	0	0	2	2	2	2	6	30	30	44	96.1	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__inulinivorans"
0	0	0	0	0	0	0	0	0	0	0	0	47	66	66	113	95.3	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__ramulus"
0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	2	90	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Shuttleworthia; s__germanica"
0	0	0	0	0	0	0	0	0	0	0	0	6	1	6	7	95.6	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Tyzzerella; s__unclassified"
40	0	0	0	39	0	0	0	104	0	138	0	0	0	138	323	94.1	58.5		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Eubacterium]_ruminantium_group; s__unclassified"
0	13	0	0	0	11	0	0	45	155	18	0	23	57	155	322	94.8	53.1		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Eubacterium]_ventriosum_group; s__unclassified"
0	3	0	0	0	2	0	0	0	0	0	0	0	0	3	5	96.4	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Eubacterium]_ventriosum_group; s__ventriosum"
2	0	0	0	2	0	0	0	0	0	0	0	0	0	2	4	95.5	35.4		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]_gauvreauii_group; s__unclassified"
0	1	0	0	0	1	0	0	0	1	0	0	3	3	3	9	96.7	98.9		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__unclassified"
1	6	1	6	1	5	1	6	3	3	3	3	5	17	17	61	97.9	99.1		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__Peptococcus; s__unclassified"
0	0	0	4	0	0	0	3	0	0	5	0	0	0	5	12	93.4	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Intestinibacter_84% / Peptoclostridium_16%"
0	0	0	0	0	0	0	0	0	0	0	0	478	1457	1457	1936	96.7	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Intestinibacter; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	18	9	18	27	97.5	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Intestinibacter; s__bartlettii"
0	0	0	0	0	0	0	0	0	0	3	2	18	30	30	53	94.9	39.7		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Peptoclostridium; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	2	100	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Peptoclostridium; s__difficile"
0	0	0	0	0	0	0	0	0	0	1	0	7	0	7	9	95.9	72.2		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Peptostreptococcus; s__unclassified"
0	0	0	0	0	0	0	0	0	0	2	0	1	0	2	3	97.7	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Peptostreptococcus; s__stomatis"
0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	95	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Romboutsia; s__unclassified"
0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	2	100	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Romboutsia; s__ilealis"
0	0	0	0	0	0	0	0	0	0	0	0	15	5	15	20	98.2	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Romboutsia; s__ruminantium"
0	0	0	0	0	0	0	0	0	0	0	0	6	0	6	7	95.8	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Terrisporobacter; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	6	0	6	6	97.2	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Terrisporobacter; s__glycolicus"
45	77	34	39	42	70	28	36	131	614	1087	382	782	560	1087	3932	95	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus_2_35% / [Eubacterium]_coprostanoligenes_group_14% / Ruminococcaceae_UCG-005_12% / Ruminococcaceae_UCG-014_10% / unclassified_10% / Ruminococcaceae_UCG-002_6% / Ruminiclostridium_5_2% / Ruminococcaceae_UCG-003_1% / Ruminococcaceae_NK4A214_group_1% / Ruminiclostridium_1%"
0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	95	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Acetanaerobacterium; s__unclassified"
0	0	0	1	0	0	0	1	0	0	0	0	3	1	3	6	90.3	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Anaerofilum; s__unclassified"
0	0	0	1	0	0	0	1	0	0	4	0	15	8	15	29	96.1	98.9		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Anaerotruncus; s__unclassified"
0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	3	96.3	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Anaerotruncus; s__colihominis"
0	0	0	0	0	0	0	0	0	2	1	3	0	0	3	6	95	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Candidatus_Soleaferrea; s__unclassified"
121	174	34	112	93	139	29	90	418	214	552	406	1224	692	1224	4303	94.6	99.9		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__unclassified"
1088	1627	358	1174	986	1502	323	1076	1666	1551	1988	1843	7362	5995	7362	28546	96	99.9	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii"
0	0	0	0	0	0	0	0	0	0	0	0	0	285	285	285	92.3	92.3	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__trichiura"
5	3	0	0	5	3	0	0	0	0	0	0	6	0	6	22	98	82.6		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Flavonifractor; s__unclassified"
1	1	0	0	1	1	0	0	0	0	0	0	0	0	1	4	94	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Flavonifractor; s__orbiscindens"
0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	2	100	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Flavonifractor; s__plautii"
0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	100	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Hydrogenoanaerobacterium; s__unclassified"
0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	2	94	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Intestinimonas; s__unclassified"
0	0	0	0	0	0	0	0	1	0	0	0	3	3	3	7	96.9	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Intestinimonas; s__butyriciproducens"
0	0	0	0	0	0	0	0	0	0	0	0	13	3	13	16	94.9	55		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillibacter; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	92	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillibacter; s__ruminantium"
0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	93	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__unclassified"
0	1	0	0	0	1	0	0	0	0	0	0	0	2	2	4	98	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Papillibacter; s__unclassified"
0	2	0	0	0	2	0	0	0	0	0	0	6	5	6	15	96.1	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Pseudoflavonifractor; s__capillosus"
19	36	6	29	17	36	6	25	88	0	62	133	196	149	196	804	95.5	92.9		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminiclostridium; s__unclassified"
0	8	1	3	0	6	1	3	64	0	84	0	336	266	336	775	94.8	83.7		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminiclostridium_5; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	6	90.2	16.1		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminiclostridium_6; s__unclassified"
10	24	0	17	7	19	0	15	28	13	22	29	79	62	79	325	94.7	76.5		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminiclostridium_9; s__unclassified"
40	20	6	24	34	18	5	22	44	30	66	56	0	0	66	365	95.5	46.5		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_NK4A214_group; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	583	463	583	1047	95.7	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_UCG-002; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	7	4	7	11	95.6	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_UCG-002; s__trichiura"
0	0	0	0	0	0	0	0	2	0	0	1	5	3	5	11	94.4	92.3		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_UCG-004; s__unclassified"
22	39	0	15	21	37	0	14	0	0	0	0	0	0	39	149	96.5	28.6		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_UCG-005; s__unclassified"
1	0	0	1	0	0	0	1	7	5	4	5	13	10	13	47	96.3	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_UCG-009; s__unclassified"
10	8	1	15	10	7	1	15	3	1	4	9	164	95	164	343	94.9	88.9		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcaceae_UCG-010; s__unclassified"
36	70	0	55	29	58	0	15	279	223	302	104	1511	946	1511	3632	95.3	94.9		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus_1; s__unclassified"
0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	90	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus_1; s__albus"
0	0	0	0	0	0	0	0	104	123	130	108	2	19	130	486	94.9	99.1	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus_1; s__bicirculans"
2	2	0	0	1	2	0	0	197	219	192	157	61	49	219	882	95	99.5	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus_1; s__callidus"
3	0	0	0	3	0	0	0	805	0	0	1201	1499	1094	1499	4607	95	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus_2; s__unclassified"
0	0	0	0	0	0	0	0	1	0	0	0	9	6	9	16	93.6	100	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus_2; s__bromii"
14	18	8	10	14	18	6	10	159	67	114	177	252	494	494	1364	94.5	70.7		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Subdoligranulum; s__unclassified"
5	5	1	1	5	4	1	1	166	146	179	104	340	339	340	1297	95.2	69.3	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Subdoligranulum; s__formicilis"
0	0	0	0	0	0	0	0	0	0	0	0	297	387	387	684	95.5	98.4	*	"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Subdoligranulum; s__prausnitzii"
0	0	5	0	0	0	4	0	187	125	265	0	0	0	265	587	94.1	19		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__[Eubacterium]_coprostanoligenes_group; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	4	100	100		"d__Bacteria; p__Firmicutes; c__Clostridia; o__Thermoanaerobacterales; f__Thermoanaerobacteraceae; g__Gelria; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	94	100		"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Solobacterium"
1	11	0	0	1	10	0	0	5	13	7	3	8	9	13	68	95.1	100		"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Catenibacterium; s__unclassified"
0	1	0	0	0	0	0	0	22	49	10	17	400	382	400	881	97	100	*	"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Catenibacterium; s__mitsuokai"
1	0	0	0	1	0	0	0	0	1	0	0	1	1	1	5	98.2	100	*	"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Clostridium; s__aff."
1	2	0	0	1	2	0	0	3	13	2	1	0	2	13	27	97.4	100	*	"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Coprobacillus; s__cateniformis"
0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	95	100		"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Erysipelatoclostridium; s__unclassified"
0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	93	100	*	"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Erysipelatoclostridium; s__ramosum"
0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	93	100		"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Erysipelotrichaceae_UCG-001; s__unclassified"
2	11	1	5	0	10	1	4	162	157	181	147	71	226	226	978	95.3	99.9		"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Erysipelotrichaceae_UCG-003; s__unclassified"
4	11	1	6	4	4	1	6	0	0	0	2	1	2	11	44	98.5	100		"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemanella; s__unclassified"
2	7	3	3	2	5	2	2	477	458	491	522	534	780	780	3288	94.7	100	*	"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemanella; s__biformis"
0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	91	100		"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemania; s__unclassified"
0	0	1	0	0	0	1	0	1	0	0	0	3	1	3	7	94.1	88.9	*	"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemania; s__filiformis"
1	0	0	0	1	0	0	0	1	0	0	0	0	3	3	6	96	100	*	"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemania; s__massiliensis"
0	0	0	0	0	0	0	0	0	0	2	1	0	0	2	3	96.3	100	*	"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Solobacterium; s__moorei"
0	0	0	0	0	0	0	0	1	1	0	0	4	0	4	6	94	100		"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Turicibacter; s__unclassified"
0	0	0	0	0	0	0	0	1	2	0	0	33	1	33	37	100	100	*	"d__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Turicibacter; s__sanguinis"
0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	5	94	100		"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Acidaminococcaceae; g__Phascolarctobacterium; s__unclassified"
0	2	0	0	0	2	0	0	0	0	0	0	8	11	11	23	99	100	*	"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Acidaminococcaceae; g__Phascolarctobacterium; s__faecium"
1	2	0	1	1	2	0	1	5	3	3	9	13	9	13	50	96.6	100	*	"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Allisonella; s__histaminiformans"
0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	91	100		"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Anaerovibrio; s__unclassified"
0	0	0	0	0	0	0	0	7	1	6	4	39	24	39	81	93.6	100		"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Dialister; s__unclassified_97% / propionicifaciens_2%"
0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	100	100	*	"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Dialister; s__invisus"
0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	93	100	*	"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Dialister; s__pneumosintes"
0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	2	97	100	*	"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Dialister; s__propionicifaciens"
